-0.776241,0.359519,1.945152,-2.177956,-0.659110,0.755795,-1.778096
-1.060913,0.750232,1.327055,-0.341395,0.937374,0.654052,-3.987185
-0.981121,0.031433,2.462543,0.036745,0.313522,0.068733,-0.637085
-0.983124,0.034200,2.458223,0.049874,0.324939,0.068000,-0.652874
-0.811508,0.398933,1.851606,-2.063706,-0.560358,0.759599,-1.914729
-0.910498,0.541894,1.650740,-1.333315,0.074686,0.709622,-2.794415
-1.055094,0.741673,1.338810,-0.385446,0.898950,0.656680,-3.934305
-0.695724,0.248275,2.118847,-2.705766,-1.118092,0.785275,-1.143361
-0.952919,-0.010392,2.518995,-0.180625,0.123853,0.081795,-0.376199
-0.845645,0.454891,1.794633,-1.728901,-0.268730,0.730881,-2.318216
-0.828421,0.428752,1.828201,-1.868403,-0.390567,0.739425,-2.150880
-0.739052,0.308137,2.025379,-2.421743,-0.871106,0.769411,-1.484923
-0.714810,0.274645,2.077673,-2.580651,-1.009292,0.778287,-1.293822
-0.870496,0.489746,1.741820,-1.560087,-0.121812,0.721284,-2.521135
-1.013782,0.076038,2.391288,0.244938,0.494448,0.057272,-0.887548
-0.883168,-0.103903,2.673854,-0.605368,-0.244858,0.104598,0.135109
-0.967556,0.012171,2.491009,-0.058087,0.230939,0.074197,-0.523135
-0.819725,-0.191817,2.810315,-1.024203,-0.609135,0.128075,0.638746
-0.915407,0.544921,1.624841,-1.377184,0.040183,0.734848,-2.734971
-0.879688,0.485590,1.692962,-1.702453,-0.247910,0.741847,-2.350538
-0.936000,0.579728,1.599714,-1.136598,0.246335,0.697798,-3.030509
-0.945944,0.593467,1.578263,-1.071414,0.303019,0.694157,-3.108898
-1.007578,0.673681,1.437726,-0.723522,0.604433,0.676315,-3.528166
-1.005927,0.671400,1.441288,-0.734346,0.595021,0.676920,-3.515150
-1.013466,0.076174,2.392847,0.249367,0.498429,0.056841,-0.892770
-0.775520,0.358315,1.946390,-2.185049,-0.665324,0.756258,-1.769604
-1.031155,0.100613,2.354688,0.365321,0.599262,0.050364,-1.032214
-0.966142,0.010269,2.494140,-0.066768,0.223402,0.074666,-0.512687
-0.755230,0.327941,1.986571,-2.344645,-0.804635,0.765925,-1.578103
-0.755015,0.327644,1.987034,-2.346052,-0.805859,0.766004,-1.576410
-0.843649,0.452445,1.799417,-1.738441,-0.276955,0.731313,-2.306687
-0.722702,0.285081,2.059931,-2.534235,-0.969034,0.775845,-1.349727
