7.024024,3.329018,-0.036998,1.002099,0.832062,-0.128869,-1.139659
7.263553,3.010119,0.499968,-0.425059,-0.407114,-0.057036,0.577439
7.006829,3.350897,-0.072724,1.108330,0.922020,-0.143796,-1.271033
7.102124,3.222199,0.131076,0.495225,0.392505,-0.096227,-0.528305
7.164479,3.137915,0.275462,0.132192,0.073939,-0.092375,-0.096796
6.989933,3.379372,-0.101200,1.277744,1.070447,-0.155145,-1.473914
7.040086,3.307083,-0.002500,0.897821,0.741695,-0.121905,-1.013793
7.066633,3.271989,0.058984,0.748034,0.610959,-0.118075,-0.834749
7.047072,3.298068,0.017752,0.873963,0.719116,-0.130267,-0.988228
7.022601,3.343218,-0.018634,1.159765,0.970664,-0.147650,-1.329103
3.616892,-2.191881,-0.264429,-0.008355,-0.395783,-0.201197,-0.128122
3.617961,-2.192128,-0.262465,-0.009175,-0.395171,-0.196515,-0.125192
3.619006,-2.183805,-0.273320,-0.003236,-0.374606,-0.136577,-0.108888
3.615276,-2.185895,-0.275377,-0.001319,-0.382608,-0.172961,-0.125705
3.620115,-2.188343,-0.263531,-0.002693,-0.380454,-0.162745,-0.119349
3.616175,-2.191429,-0.265039,-0.003612,-0.392609,-0.205268,-0.135283
3.617813,-2.191582,-0.263251,-0.007785,-0.393422,-0.194473,-0.126039
3.616155,-2.190992,-0.265421,-0.002208,-0.390841,-0.203296,-0.136151
3.629426,-2.178466,-0.262862,0.004866,-0.343240,-0.047903,-0.082413
3.619584,-2.188777,-0.264019,-0.003916,-0.382933,-0.167836,-0.119984
3.617826,-2.190886,-0.263813,-0.005650,-0.390611,-0.191012,-0.127175
3.613919,-2.187905,-0.275153,-0.004721,-0.390721,-0.192080,-0.129345
3.616167,-2.191823,-0.264844,-0.005251,-0.394517,-0.206930,-0.134030
3.613640,-2.190829,-0.273142,-0.013616,-0.402816,-0.207884,-0.125186
3.616521,-2.184762,-0.275172,-0.001035,-0.378493,-0.158406,-0.120234
3.617383,-2.190286,-0.264820,-0.002999,-0.388293,-0.191084,-0.130341
3.616618,-2.190881,-0.265104,-0.003123,-0.390605,-0.199347,-0.133500
3.614093,-2.188968,-0.274159,-0.008637,-0.395195,-0.195842,-0.126236
3.613817,-2.187169,-0.275927,-0.002417,-0.387896,-0.189096,-0.130879
3.621612,-2.187933,-0.262474,-0.005224,-0.379290,-0.149920,-0.111249
3.616310,-2.191231,-0.265127,-0.003516,-0.391985,-0.203215,-0.134583
3.613374,-2.190410,-0.273574,-0.011070,-0.400621,-0.208187,-0.128287
3.615874,-2.191924,-0.265427,-0.006188,-0.395834,-0.208580,-0.133633
3.618290,-2.189168,-0.264640,-0.000925,-0.383412,-0.179741,-0.128227
3.616504,-2.191854,-0.264231,-0.005249,-0.394050,-0.205305,-0.133350
3.617480,-2.193691,-0.261108,-0.011020,-0.400009,-0.208816,-0.127862
3.626161,-2.182765,-0.262560,-0.000922,-0.360060,-0.091836,-0.093148
3.620985,-2.187630,-0.263176,-0.002224,-0.377519,-0.153322,-0.116126
3.616957,-2.191113,-0.263770,-0.001822,-0.389535,-0.200041,-0.135208
7.105370,3.232540,0.169269,0.668177,0.543521,-0.125899,-0.739453
7.103602,3.235029,0.165416,0.679912,0.553788,-0.126319,-0.753471
7.088763,3.258104,0.131277,0.785189,0.648771,-0.119314,-0.874921
7.108883,3.227712,0.176826,0.645227,0.523599,-0.124482,-0.711800
7.070945,3.281418,0.093979,0.898148,0.745231,-0.132293,-1.013423
7.141684,3.183172,0.246942,0.432631,0.339767,-0.108705,-0.454575
7.112871,3.222049,0.185556,0.618609,0.500246,-0.123770,-0.680099
7.129251,3.199410,0.220898,0.511208,0.406842,-0.117804,-0.550953
7.090666,3.253282,0.136950,0.765035,0.628434,-0.128618,-0.854889
7.106979,3.230598,0.172508,0.658502,0.535485,-0.123945,-0.727253
7.131123,3.197422,0.224442,0.500799,0.398588,-0.114229,-0.537238
7.124943,3.205538,0.211397,0.539783,0.431954,-0.118383,-0.584919
7.220336,3.073739,0.417185,-0.085549,-0.111833,-0.083455,0.167094
7.111406,3.224334,0.182180,0.629022,0.509652,-0.123039,-0.692097
7.121671,3.211348,0.203334,0.565457,0.455971,-0.113500,-0.613259
7.114152,3.225672,0.183921,0.627203,0.514890,-0.097378,-0.679677
7.088374,3.258574,0.130555,0.787744,0.650873,-0.119936,-0.878177
7.147371,3.175759,0.258843,0.396733,0.309142,-0.104480,-0.410516
7.167370,3.146878,0.303020,0.261745,0.190089,-0.103198,-0.250685
7.130794,3.197882,0.223727,0.502973,0.400488,-0.114316,-0.539839
6.887658,3.534300,-0.301247,2.098118,1.788305,-0.200813,-2.457100
7.104773,3.233707,0.167698,0.673154,0.548306,-0.124461,-0.744751
7.111681,3.224343,0.182452,0.628431,0.509657,-0.121055,-0.690605
7.291080,2.976487,0.569454,-0.547557,-0.512970,-0.055337,0.723631
7.103228,3.236023,0.164215,0.683847,0.557847,-0.124150,-0.757248
7.106082,3.232738,0.169828,0.667183,0.544235,-0.119922,-0.735889
7.125372,3.206181,0.211363,0.541027,0.434656,-0.112405,-0.583988
7.104657,3.233538,0.167721,0.672889,0.547636,-0.126095,-0.745092
7.090126,3.256343,0.134117,0.776633,0.641492,-0.118231,-0.864389
7.109470,3.227009,0.178003,0.641715,0.520689,-0.123748,-0.707361
7.140629,3.184862,0.244229,0.439411,0.346087,-0.107369,-0.462074
7.112392,3.223627,0.183519,0.623741,0.506049,-0.118909,-0.684244
7.149522,3.174695,0.261905,0.388570,0.304590,-0.094470,-0.396878
